313M └─┬ main
187M   ├─┬ x86_64_Linux
 98M   │ ├── BUILD.log.txt
 72M   │ ├── BUILD.BIN.log.txt
3.9M   │ ├── METADATA.AIO.json
3.6M   │ ├── METADATA.AIO.yaml
3.6M   │ ├── METADATA.AIO.toml
3.5M   │ ├── METADATA.AIO.min.json
1.2M   │ ├── METADATA.json
888K   │ ├── DETAILED.md
500K   │ ├── README.md
184K   │ ├── FILE.txt
132K   │ ├── BUILD_DATES.txt
100K   │ ├── SHA256SUM.txt
100K   │ ├── BLAKE3SUM.txt
 64K   │ ├── BUILD_ERROR.log.md
 40K   │ ├── SIZE.txt
 40K   │ ├── SIZE.md
 16K   │ ├── DUPLICATES.txt
4.0K   │ ├── METADATA.urls
  0B   │ └── DUPLICATES_OVERWRITES.txt
105M   ├─┬ aarch64_arm64_Linux
 91M   │ ├── BUILD.log.txt
3.0M   │ ├── METADATA.AIO.json
2.8M   │ ├── METADATA.AIO.yaml
2.8M   │ ├── METADATA.AIO.toml
2.7M   │ ├── METADATA.AIO.min.json
1.2M   │ ├── METADATA.json
872K   │ ├── DETAILED.md
492K   │ ├── README.md
160K   │ ├── FILE.txt
128K   │ ├── BUILD_DATES.txt
 84K   │ ├── SHA256SUM.txt
 84K   │ ├── BLAKE3SUM.txt
 32K   │ ├── SIZE.txt
 32K   │ ├── SIZE.md
 16K   │ ├── DUPLICATES.txt
4.0K   │ ├── METADATA.urls
4.0K   │ ├── BUILD_ERROR.log.md
  0B   │ └── DUPLICATES_OVERWRITES.txt
9.9M   ├── METADATA.json
9.2M   ├── METADATA.yaml
544K   ├─┬ x64_Windows
232K   │ ├── METADATA.json
132K   │ ├── DETAILED.md
 72K   │ ├── README.md
 28K   │ ├── FILE.txt
 20K   │ ├── SHA256SUM.txt
 20K   │ ├── BUILD_DATES.txt
 20K   │ ├── BLAKE3SUM.txt
8.0K   │ ├── SIZE.txt
8.0K   │ ├── SIZE.md
  0B   │ ├── DUPLICATES_OVERWRITES.txt
  0B   │ └── DUPLICATES.txt
100K   ├─┬ Docs
 36K   │ ├── BUILD_NOTES.md
 24K   │ ├── README.md
8.0K   │ ├── METADATA.md
4.0K   │ ├── ZIG_TARGETS.txt
4.0K   │ ├── TODO.md
4.0K   │ ├── RUST_TARGETS.txt
4.0K   │ ├── NIX_TARGETS.txt
4.0K   │ ├── GO_TARGETS.md
4.0K   │ ├── DEBUG.md
4.0K   │ └── APPIMAGES.md
 96K   ├─┬ arm64_v8a_Android
 28K   │ ├── METADATA.json
 20K   │ ├── DETAILED.md
 12K   │ ├── README.md
8.0K   │ ├── FILE.txt
4.0K   │ ├── SIZE.txt
4.0K   │ ├── SIZE.md
4.0K   │ ├── SHA256SUM.txt
4.0K   │ ├── DUPLICATES.txt
4.0K   │ ├── BUILD_DATES.txt
4.0K   │ ├── BLAKE3SUM.txt
  0B   │ └── DUPLICATES_OVERWRITES.txt
 24K   ├── README.md
 24K   ├── INFO.md
4.0K   └── LICENSE
