  13G └─┬ toolpack_aarch64
 311M   ├── gentoo.no_strip
 275M   ├── gentoo-musl.no_strip
 184M   ├── archlinux.no_strip
 163M   ├── traefik
 152M   ├── archlinux-flatimage.no_strip
 143M   ├── usql
 142M   ├── aws-nuke
 139M   ├── cloudfox
 134M   ├── artix-flatimage.no_strip
 127M   ├── aws-cli.no_strip
 115M   ├── trufflehog
 111M   ├── cloudlist
  98M   ├── slskd.no_strip
  98M   ├── gitea
  97M   ├── promtail
  92M   ├── k9s
  88M   ├── istioctl
  84M   ├── ubuntu-flatimage.no_strip
  78M   ├── daytona
  77M   ├── nuclei
  77M   ├── berty
  77M   ├── logcli
  75M   ├── eweos.no_strip
  75M   ├── alist
  75M   ├── jr
  74M   ├── almalinux.no_strip
  72M   ├── devpod
  72M   ├── falconhound
  70M   ├── rockylinux.no_strip
  65M   ├── void-glibc-flatimage.no_strip
  65M   ├── fedora.no_strip
  64M   ├── dockerc
  63M   ├── kalilinux.no_strip
  61M   ├── loki
  61M   ├── void-glibc.no_strip
  60M   ├── amazonlinux.no_strip
  60M   ├── magick.no_strip
  60M   ├── imagemagick.no_strip
  60M   ├── ockam
  59M   ├── void-musl-flatimage.no_strip
  59M   ├── debian.no_strip
  58M   ├── wtfutil
  58M   ├── wtf
  57M   ├── dockerd
  55M   ├── rclone
  55M   ├── rockylinux-minimal.no_strip
  52M   ├── termux.no_strip
  51M   ├── miniooni
  50M   ├── gowitness
  50M   ├── tavern
  49M   ├── teldrive
  48M   ├── hugo
  48M   ├── ooniprobe
  48M   ├── steampipe
  47M   ├── bearer
  47M   ├── ffmpeg
  47M   ├── ffprobe
  47M   ├── gh
  47M   ├── void-musl.no_strip
  47M   ├── kopia
  46M   ├── matterbridge
  45M   ├── almalinux-minimal.no_strip
  44M   ├── rekor-server
  44M   ├── wush
  43M   ├── xet_staticx
  43M   ├── melange
  43M   ├── bpftrace
  42M   ├── ubuntu.no_strip
  41M   ├── debian-flatimage.no_strip
  41M   ├── debian-slim.no_strip
  38M   ├── tdl
  38M   ├── katana
  37M   ├── caddy
  36M   ├── mitmproxy
  36M   ├── proxify
  36M   ├── containerd
  36M   ├── opengist
  35M   ├── httpx
  35M   ├── nezha-dashboard
  34M   ├── alpine-flatimage.no_strip
  34M   ├── FLATPAK_APPSTREAM.xml
  34M   ├── amass
  33M   ├── loki-canary
  33M   ├── mitmweb
  33M   ├── logdy
  33M   ├── nushell
  33M   ├── nu
  32M   ├── cloudreve
  32M   ├── naabu
  32M   ├── mlr
  32M   ├── yt-dlp
  32M   ├── fscan
